ID_Kamar,Harga,Luas_m2,Fasilitas,Lokasi,Status
KOS001,0.055752008341478254,0.4666666666666667,0.5,0.5,1.0
KOS002,0.33590824782025824,0.1333333333333333,0.5,0.0,0.0
KOS003,0.06083994278496818,0.6,0.0,1.0,1.0
KOS004,0.7150593473323799,0.7333333333333333,0.0,1.0,1.0
KOS005,0.12575064122053292,0.4666666666666667,1.0,0.5,1.0
KOS006,0.4513310044666086,0.9333333333333332,0.0,0.0,1.0
KOS007,0.0497887083971833,0.4666666666666667,0.0,0.5,1.0
KOS008,0.3670383059126961,0.33333333333333337,0.0,0.0,1.0
KOS009,0.5564365890536462,1.0,0.0,1.0,1.0
KOS010,0.06359714006460154,1.0,0.5,1.0,1.0
KOS011,0.5036024657148512,0.4666666666666667,0.0,1.0,1.0
KOS012,0.7944299003634094,0.5333333333333333,1.0,1.0,1.0
KOS013,0.4513310044666086,0.20000000000000007,1.0,0.5,1.0
KOS014,0.9871169255694467,0.4666666666666667,0.0,0.0,1.0
KOS015,0.4591536909204805,0.8666666666666666,0.0,1.0,1.0
KOS016,0.08291333473446227,0.0,0.0,0.5,0.0
KOS017,0.6260419196010456,0.6,1.0,0.0,1.0
KOS018,0.13543730526178327,0.20000000000000007,0.0,1.0,1.0
KOS019,0.014499643936410511,0.7333333333333333,0.0,0.0,1.0
KOS020,0.161554416514821,0.4666666666666667,1.0,1.0,0.0
KOS021,0.4513310044666086,0.4,0.0,1.0,0.0
KOS022,0.39510560499182784,0.06666666666666665,0.0,0.0,1.0
KOS023,0.6926349929909545,0.1333333333333333,0.0,0.5,1.0
KOS024,0.894864828467131,0.0,0.0,0.0,1.0
KOS025,0.16038318155570203,0.4666666666666667,0.5,1.0,0.0
KOS026,0.9247996759719312,0.0,0.0,0.5,1.0
KOS027,0.6299729024385765,0.4666666666666667,1.0,0.0,1.0
KOS028,0.3974225689222802,0.0,0.0,1.0,1.0
KOS029,0.04626225052593347,0.6666666666666666,1.0,0.5,0.0
KOS030,0.648722354059839,0.0,0.0,0.5,1.0
KOS031,0.6376935649413056,0.06666666666666665,0.0,0.0,1.0
KOS032,0.08779824151517807,0.06666666666666665,0.0,1.0,1.0
KOS033,0.7056787551445578,0.4666666666666667,0.5,0.0,1.0
KOS034,0.7436622721550112,0.33333333333333337,0.5,1.0,1.0
KOS035,0.4513310044666086,0.4,0.0,0.0,1.0
KOS036,0.4513310044666086,0.2666666666666667,0.0,0.5,1.0
KOS037,0.2415753722343857,1.0,0.0,0.5,1.0
KOS038,0.4613390439539586,0.0,1.0,0.0,1.0
KOS039,0.7835929162730244,0.4666666666666667,0.0,0.0,1.0
KOS040,0.07348989248716026,0.1333333333333333,0.5,0.5,1.0
KOS041,0.972706552590286,0.8666666666666666,0.0,1.0,1.0
KOS042,0.724671533889296,0.06666666666666665,0.5,1.0,1.0
KOS043,0.6047025899800238,0.2666666666666667,1.0,0.0,1.0
KOS044,0.3275708505328711,0.7333333333333333,0.5,0.5,1.0
KOS045,0.26238978862677803,0.6,0.0,0.0,1.0
KOS046,0.32416937200177115,1.0,0.0,1.0,0.0
KOS047,0.7591989895547879,0.33333333333333337,1.0,0.5,1.0
KOS048,0.02706644411842124,1.0,0.0,0.0,0.0
KOS049,0.5947440321089779,0.4666666666666667,0.0,0.5,1.0
KOS050,0.03672250097432872,0.20000000000000007,0.5,0.0,1.0
KOS051,0.47982425354176145,0.4666666666666667,1.0,0.0,0.0
KOS052,0.9904934082325167,0.6666666666666666,0.0,0.0,1.0
KOS053,0.2953884153843956,0.4666666666666667,0.0,1.0,1.0
KOS054,0.15628232883951837,0.6666666666666666,1.0,1.0,1.0
KOS055,0.69624051942434,0.0,1.0,0.5,1.0
KOS056,0.27708327807035976,0.9333333333333332,0.0,0.0,0.0
KOS057,0.4513310044666086,0.33333333333333337,0.0,0.0,0.0
KOS058,0.13307596091258383,0.4666666666666667,0.0,1.0,0.0
KOS059,0.1625088505777616,0.2666666666666667,1.0,0.0,1.0
KOS060,0.26297285550755894,0.20000000000000007,1.0,1.0,0.0
KOS061,0.4513310044666086,0.06666666666666665,0.0,0.0,1.0
KOS062,0.4513310044666086,0.33333333333333337,0.5,0.5,1.0
KOS063,0.6594573141990814,0.33333333333333337,1.0,0.0,1.0
KOS064,0.4513310044666086,0.6666666666666666,0.0,0.0,0.0
KOS065,0.17180374264662374,0.9333333333333332,0.0,1.0,1.0
KOS066,0.3332719489227291,1.0,0.0,0.0,0.0
KOS067,0.6666479622756238,1.0,0.5,1.0,1.0
KOS068,0.6508316992497158,0.0,1.0,1.0,0.0
KOS069,0.6506776430834902,0.5333333333333333,1.0,0.5,1.0
KOS070,0.6330336209728595,0.7333333333333333,1.0,1.0,1.0
KOS071,0.34978656589420937,0.6666666666666666,1.0,1.0,1.0
KOS072,0.9018009267855722,0.33333333333333337,1.0,1.0,0.0
KOS073,0.7412157378066075,1.0,0.0,1.0,1.0
KOS074,0.028302464286515894,0.7999999999999999,1.0,1.0,1.0
